filename,severity,xmin,ymin,xmax,ymax,img_number
img-286.jpg,major_pothole,143,159,234,205,286
img-286.jpg,major_pothole,194,210,249,232,286
img-287.jpg,major_pothole,15,90,353,282,287
img-288.jpg,medium_pothole,435,223,529,268,288
img-288.jpg,medium_pothole,217,27,283,67,288
img-288.jpg,minor_pothole,309,237,418,287,288
img-288.jpg,medium_pothole,331,33,386,58,288
img-288.jpg,minor_pothole,201,179,231,195,288
img-289.jpg,major_pothole,91,275,198,391,289
img-290.jpg,major_pothole,1,154,533,300,290
img-291.jpg,medium_pothole,66,188,389,300,291
img-292.jpg,medium_pothole,22,17,65,33,292
img-292.jpg,major_pothole,5,138,164,239,292
img-292.jpg,medium_pothole,20,1,59,8,292
img-293.jpg,minor_pothole,52,215,124,245,293
img-293.jpg,minor_pothole,102,109,161,129,293
img-293.jpg,major_pothole,161,135,264,185,293
img-293.jpg,medium_pothole,298,82,345,98,293
img-294.jpg,minor_pothole,196,191,212,202,294
img-294.jpg,major_pothole,263,238,299,256,294
img-294.jpg,major_pothole,351,252,430,292,294
img-294.jpg,minor_pothole,174,194,190,202,294
img-295.jpg,major_pothole,67,110,465,268,295
img-296.jpg,major_pothole,15,19,510,300,296
img-297.jpg,minor_pothole,271,122,309,141,297
img-297.jpg,medium_pothole,245,96,287,110,297
img-297.jpg,medium_pothole,183,142,333,189,297
img-297.jpg,medium_pothole,89,201,407,298,297
img-297.jpg,minor_pothole,288,108,321,126,297
img-298.jpg,major_pothole,104,83,221,127,298
img-298.jpg,medium_pothole,265,125,332,155,298
img-299.jpg,major_pothole,201,37,317,121,299
img-299.jpg,minor_pothole,15,1,178,74,299
img-299.jpg,major_pothole,41,123,245,291,299
img-300.jpg,major_pothole,1,192,300,287,300
img-300.jpg,major_pothole,94,81,157,96,300
img-300.jpg,major_pothole,2,112,147,129,300
img-300.jpg,major_pothole,22,144,252,186,300
img-301.jpg,minor_pothole,441,198,482,218,301
img-301.jpg,minor_pothole,491,283,534,300,301
img-301.jpg,minor_pothole,479,188,533,202,301
img-301.jpg,major_pothole,245,177,393,248,301
img-301.jpg,major_pothole,422,124,534,170,301
img-302.jpg,medium_pothole,32,90,259,262,302
img-303.jpg,medium_pothole,246,115,441,159,303
img-303.jpg,medium_pothole,159,97,237,155,303
img-304.jpg,major_pothole,264,57,503,198,304
img-304.jpg,major_pothole,1,78,249,256,304
img-305.jpg,major_pothole,236,138,288,173,305
img-305.jpg,major_pothole,378,189,484,250,305
img-306.jpg,major_pothole,418,158,533,276,306
img-306.jpg,major_pothole,85,112,322,271,306
img-307.jpg,major_pothole,197,8,428,273,307
img-308.jpg,medium_pothole,190,151,283,201,308
img-309.jpg,major_pothole,1,58,529,207,309
img-310.jpg,medium_pothole,144,138,252,163,310
img-310.jpg,medium_pothole,341,100,414,118,310
img-310.jpg,medium_pothole,149,159,417,274,310
img-311.jpg,major_pothole,104,94,440,300,311
img-312.jpg,medium_pothole,8,118,497,246,312
img-313.jpg,minor_pothole,49,130,88,143,313
img-313.jpg,medium_pothole,1,146,400,300,313
img-314.jpg,major_pothole,111,60,275,263,314
img-315.jpg,minor_pothole,14,194,57,220,315
img-315.jpg,major_pothole,155,175,329,258,315
img-315.jpg,medium_pothole,377,124,443,139,315
img-315.jpg,minor_pothole,233,130,257,140,315
img-315.jpg,minor_pothole,367,209,411,226,315
img-316.jpg,major_pothole,38,97,267,252,316
img-317.jpg,major_pothole,143,96,305,186,317
img-318.jpg,medium_pothole,127,195,412,285,318
img-319.jpg,major_pothole,71,136,236,212,319
img-320.jpg,minor_pothole,276,23,362,58,320
img-320.jpg,major_pothole,34,103,644,230,320
img-321.jpg,major_pothole,1,112,254,252,321
img-322.jpg,major_pothole,16,73,440,230,322
img-323.jpg,major_pothole,42,197,424,292,323
img-323.jpg,major_pothole,163,149,286,185,323
img-323.jpg,minor_pothole,1,176,71,211,323
img-323.jpg,minor_pothole,313,139,373,150,323
img-323.jpg,minor_pothole,282,116,363,125,323
img-324.jpg,medium_pothole,210,148,397,280,324
img-325.jpg,medium_pothole,92,128,135,149,325
img-325.jpg,major_pothole,155,74,252,115,325
img-325.jpg,medium_pothole,325,59,375,74,325
img-325.jpg,major_pothole,306,78,353,103,325
img-325.jpg,medium_pothole,335,114,375,136,325
img-325.jpg,major_pothole,422,192,531,273,325
img-326.jpg,major_pothole,95,51,300,201,326
img-327.jpg,medium_pothole,21,118,138,158,327
img-327.jpg,major_pothole,129,54,466,233,327
img-328.jpg,medium_pothole,145,231,185,247,328
img-328.jpg,medium_pothole,55,251,190,287,328
img-328.jpg,minor_pothole,152,202,184,212,328
img-328.jpg,medium_pothole,207,216,256,234,328
img-329.jpg,major_pothole,313,243,338,253,329
img-329.jpg,major_pothole,291,219,324,228,329
img-329.jpg,major_pothole,461,234,493,250,329
img-329.jpg,major_pothole,509,263,550,278,329
img-329.jpg,medium_pothole,352,272,374,286,329
img-329.jpg,major_pothole,379,245,430,253,329
img-330.jpg,medium_pothole,25,182,246,386,330
img-330.jpg,medium_pothole,79,29,216,92,330
img-331.jpg,minor_pothole,6,212,51,242,331
img-331.jpg,minor_pothole,112,107,135,116,331
img-331.jpg,medium_pothole,126,94,159,104,331
img-331.jpg,medium_pothole,184,91,211,100,331
img-331.jpg,medium_pothole,147,105,179,117,331
img-331.jpg,medium_pothole,139,117,184,131,331
img-331.jpg,major_pothole,202,135,278,162,331
img-331.jpg,major_pothole,219,74,254,82,331
img-331.jpg,major_pothole,234,81,273,91,331
img-331.jpg,major_pothole,259,89,304,101,331
img-331.jpg,major_pothole,244,110,310,125,331
img-331.jpg,major_pothole,249,62,273,70,331
img-331.jpg,major_pothole,188,214,283,275,331
img-332.jpg,major_pothole,135,90,272,111,332
img-332.jpg,medium_pothole,278,135,399,146,332
img-332.jpg,medium_pothole,159,59,215,69,332
img-332.jpg,major_pothole,119,201,358,247,332
img-332.jpg,medium_pothole,146,159,235,172,332
img-333.jpg,medium_pothole,1,161,55,173,333
img-333.jpg,minor_pothole,74,167,112,179,333
img-333.jpg,major_pothole,102,194,225,235,333
img-333.jpg,medium_pothole,1,179,26,195,333
img-334.jpg,major_pothole,104,39,260,99,334
img-334.jpg,medium_pothole,403,21,470,46,334
img-334.jpg,minor_pothole,446,46,504,63,334
img-334.jpg,major_pothole,190,141,476,300,334
img-335.jpg,minor_pothole,292,32,333,47,335
img-335.jpg,medium_pothole,270,86,377,141,335
img-335.jpg,medium_pothole,220,33,286,63,335
img-335.jpg,minor_pothole,1,83,133,140,335
img-335.jpg,minor_pothole,340,34,396,66,335
img-336.jpg,major_pothole,64,166,300,333,336
img-336.jpg,major_pothole,144,98,212,129,336
img-336.jpg,medium_pothole,90,130,143,146,336
img-337.jpg,major_pothole,153,92,346,178,337
img-338.jpg,major_pothole,62,69,375,240,338
img-339.jpg,major_pothole,195,136,340,213,339
img-339.jpg,medium_pothole,245,102,271,115,339
img-339.jpg,minor_pothole,303,237,350,262,339
img-339.jpg,major_pothole,127,272,218,299,339
img-339.jpg,medium_pothole,289,268,371,299,339
img-340.jpg,medium_pothole,7,74,217,137,340
img-340.jpg,medium_pothole,206,106,450,151,340
img-341.jpg,major_pothole,383,135,453,173,341
img-341.jpg,major_pothole,261,127,312,160,341
img-341.jpg,major_pothole,35,204,240,300,341
img-342.jpg,medium_pothole,1,143,375,300,342
img-343.jpg,major_pothole,1,139,540,300,343
img-344.jpg,medium_pothole,244,65,333,83,344
img-344.jpg,medium_pothole,300,1,374,12,344
img-344.jpg,major_pothole,141,124,231,161,344
img-344.jpg,major_pothole,118,161,255,202,344
img-344.jpg,major_pothole,166,207,307,266,344
img-345.jpg,major_pothole,98,198,418,237,345
img-345.jpg,medium_pothole,1,278,98,300,345
img-346.jpg,minor_pothole,261,78,280,92,346
img-346.jpg,medium_pothole,245,53,279,73,346
img-346.jpg,major_pothole,74,103,295,300,346
img-346.jpg,major_pothole,155,50,211,79,346
img-347.jpg,major_pothole,114,80,283,178,347
img-348.jpg,major_pothole,5,21,299,300,348
img-349.jpg,medium_pothole,68,124,224,216,349
img-349.jpg,medium_pothole,336,117,377,134,349
img-350.jpg,medium_pothole,80,121,146,135,350
img-350.jpg,medium_pothole,172,100,249,112,350
img-350.jpg,major_pothole,69,139,314,300,350
img-350.jpg,major_pothole,202,111,382,144,350
img-350.jpg,medium_pothole,215,94,294,114,350
img-351.jpg,major_pothole,1,101,468,300,351
img-352.jpg,major_pothole,81,133,355,299,352
img-352.jpg,minor_pothole,236,102,280,131,352
img-353.jpg,major_pothole,168,118,222,140,353
img-353.jpg,medium_pothole,199,163,235,185,353
img-353.jpg,major_pothole,174,140,229,162,353
img-354.jpg,major_pothole,108,198,170,219,354
img-354.jpg,major_pothole,190,164,281,193,354
img-354.jpg,major_pothole,260,249,333,279,354
img-354.jpg,major_pothole,82,284,165,300,354
img-354.jpg,minor_pothole,320,203,359,214,354
img-355.jpg,medium_pothole,135,186,182,221,355
img-356.jpg,major_pothole,85,216,226,287,356
img-357.jpg,medium_pothole,100,126,350,213,357
img-358.jpg,medium_pothole,4,137,90,187,358
img-358.jpg,major_pothole,97,124,343,220,358
img-359.jpg,major_pothole,17,88,146,121,359
img-359.jpg,medium_pothole,41,73,72,85,359
img-359.jpg,major_pothole,27,125,413,245,359
img-360.jpg,medium_pothole,134,191,216,198,360
img-360.jpg,medium_pothole,121,273,219,347,360
img-360.jpg,medium_pothole,178,400,260,435,360
img-360.jpg,medium_pothole,189,261,262,295,360
img-360.jpg,major_pothole,209,234,300,251,360
img-360.jpg,medium_pothole,136,202,224,220,360
img-360.jpg,medium_pothole,131,171,172,180,360
img-361.jpg,medium_pothole,246,58,493,238,361
img-362.jpg,major_pothole,52,217,202,245,362
img-362.jpg,medium_pothole,169,239,285,268,362
img-363.jpg,major_pothole,65,122,229,299,363
img-364.jpg,major_pothole,104,196,328,300,364
img-365.jpg,major_pothole,1,136,348,243,365
img-365.jpg,major_pothole,430,223,571,300,365
img-365.jpg,major_pothole,411,135,571,185,365
img-365.jpg,medium_pothole,426,119,487,135,365
img-366.jpg,major_pothole,9,123,387,247,366
img-367.jpg,major_pothole,150,81,258,210,367
img-368.jpg,major_pothole,218,248,313,294,368
img-368.jpg,medium_pothole,270,74,311,82,368
img-368.jpg,major_pothole,158,160,256,211,368
img-368.jpg,minor_pothole,310,170,333,182,368
img-368.jpg,medium_pothole,106,198,147,225,368
img-369.jpg,major_pothole,1,50,471,300,369
img-370.jpg,major_pothole,164,209,345,289,370
img-371.jpg,major_pothole,356,52,447,138,371
img-372.jpg,medium_pothole,141,157,310,251,372
img-373.jpg,medium_pothole,104,133,348,263,373
img-374.jpg,minor_pothole,226,98,349,116,374
img-374.jpg,major_pothole,92,196,269,276,374
img-374.jpg,medium_pothole,1,89,42,97,374
img-375.jpg,minor_pothole,162,187,216,199,375
img-375.jpg,medium_pothole,105,225,200,260,375
img-376.jpg,medium_pothole,319,186,386,211,376
img-376.jpg,medium_pothole,158,164,235,185,376
img-377.jpg,medium_pothole,235,53,284,62,377
img-377.jpg,major_pothole,135,133,392,259,377
img-378.jpg,major_pothole,209,158,366,263,378
img-379.jpg,medium_pothole,128,166,289,220,379
img-380.jpg,major_pothole,54,39,393,242,380
img-381.jpg,major_pothole,57,126,254,309,381
img-382.jpg,medium_pothole,4,216,172,245,382
img-382.jpg,major_pothole,83,192,199,213,382
img-382.jpg,major_pothole,233,168,297,176,382
img-383.jpg,major_pothole,142,213,287,253,383
img-383.jpg,medium_pothole,99,182,138,200,383
img-383.jpg,major_pothole,49,157,99,172,383
img-383.jpg,medium_pothole,116,122,145,130,383
img-383.jpg,medium_pothole,1,127,51,138,383
img-383.jpg,medium_pothole,245,168,299,186,383
img-383.jpg,medium_pothole,151,153,194,166,383
img-384.jpg,major_pothole,146,101,360,259,384
img-384.jpg,medium_pothole,34,54,151,118,384
img-385.jpg,major_pothole,33,73,441,278,385
img-386.jpg,major_pothole,118,66,485,276,386
img-387.jpg,medium_pothole,129,137,324,209,387
img-387.jpg,minor_pothole,339,183,401,208,387
img-388.jpg,medium_pothole,178,92,201,104,388
img-388.jpg,medium_pothole,148,137,225,213,388
img-389.jpg,medium_pothole,281,57,320,62,389
img-389.jpg,major_pothole,308,102,456,128,389
img-389.jpg,major_pothole,0,159,235,298,389
img-389.jpg,medium_pothole,204,132,238,148,389
img-389.jpg,major_pothole,173,90,270,120,389
img-389.jpg,major_pothole,252,69,320,80,389
img-390.jpg,major_pothole,60,30,247,328,390
img-391.jpg,major_pothole,76,65,153,101,391
img-391.jpg,medium_pothole,17,50,55,73,391
img-391.jpg,major_pothole,296,214,338,244,391
img-391.jpg,minor_pothole,1,28,22,43,391
img-391.jpg,major_pothole,134,84,290,183,391
img-392.jpg,medium_pothole,328,221,448,263,392
img-392.jpg,medium_pothole,385,207,429,227,392
img-392.jpg,medium_pothole,205,164,247,172,392
img-392.jpg,medium_pothole,219,189,349,203,392
img-392.jpg,medium_pothole,204,282,397,299,392
img-393.jpg,major_pothole,157,99,296,142,393
img-393.jpg,medium_pothole,153,198,281,257,393
img-394.jpg,medium_pothole,1,150,139,235,394
img-394.jpg,medium_pothole,131,2,433,138,394
img-395.jpg,medium_pothole,162,221,267,263,395
img-395.jpg,medium_pothole,29,210,114,253,395
img-395.jpg,medium_pothole,218,146,248,157,395
img-396.jpg,major_pothole,1,39,533,246,396
img-397.jpg,medium_pothole,147,118,225,147,397
img-397.jpg,medium_pothole,178,147,281,169,397
img-397.jpg,medium_pothole,337,248,398,273,397
img-398.jpg,major_pothole,31,40,607,300,398
img-399.jpg,medium_pothole,3,146,109,233,399
img-399.jpg,medium_pothole,1,237,46,300,399
img-399.jpg,major_pothole,168,214,334,294,399
img-399.jpg,minor_pothole,322,197,357,219,399
img-399.jpg,minor_pothole,312,153,333,163,399
img-399.jpg,medium_pothole,206,150,264,174,399
img-399.jpg,minor_pothole,160,182,187,194,399
img-399.jpg,minor_pothole,362,176,387,193,399
img-399.jpg,major_pothole,222,96,334,118,399
img-399.jpg,medium_pothole,342,137,369,153,399
img-399.jpg,minor_pothole,138,119,165,132,399
img-399.jpg,major_pothole,134,90,210,103,399
img-399.jpg,minor_pothole,344,225,371,243,399
img-399.jpg,medium_pothole,290,125,340,145,399
img-400.jpg,major_pothole,164,90,452,294,400
img-401.jpg,major_pothole,155,189,466,239,401
img-402.jpg,major_pothole,201,14,317,147,402
img-403.jpg,major_pothole,139,160,491,269,403
img-404.jpg,major_pothole,165,90,389,266,404
img-404.jpg,minor_pothole,90,150,136,174,404
img-404.jpg,medium_pothole,57,89,103,118,404
img-405.jpg,medium_pothole,78,201,191,299,405
img-405.jpg,medium_pothole,1,104,131,170,405
img-405.jpg,minor_pothole,368,163,400,195,405
img-405.jpg,minor_pothole,159,80,210,96,405
img-405.jpg,minor_pothole,244,84,302,105,405
img-405.jpg,medium_pothole,203,111,311,150,405
img-405.jpg,medium_pothole,195,156,313,227,405
img-405.jpg,minor_pothole,132,124,173,151,405
img-406.jpg,major_pothole,74,42,454,282,406
img-407.jpg,medium_pothole,66,184,128,196,407
img-407.jpg,medium_pothole,38,218,104,242,407
img-407.jpg,major_pothole,151,233,269,287,407
img-407.jpg,medium_pothole,298,180,343,192,407
img-407.jpg,medium_pothole,308,208,379,231,407
img-407.jpg,medium_pothole,365,244,400,284,407
img-407.jpg,medium_pothole,162,142,235,156,407
img-407.jpg,minor_pothole,110,126,135,137,407
img-407.jpg,medium_pothole,159,105,192,113,407
img-408.jpg,minor_pothole,271,157,298,166,408
img-408.jpg,medium_pothole,214,177,289,197,408
img-408.jpg,medium_pothole,116,219,258,298,408
img-409.jpg,minor_pothole,274,189,342,258,409
img-409.jpg,minor_pothole,12,186,107,239,409
img-409.jpg,medium_pothole,170,64,413,145,409
img-410.jpg,major_pothole,164,91,333,234,410
img-411.jpg,medium_pothole,257,69,281,76,411
img-411.jpg,minor_pothole,26,214,70,241,411
img-411.jpg,medium_pothole,228,80,263,88,411
img-411.jpg,medium_pothole,196,97,219,104,411
img-411.jpg,medium_pothole,157,111,193,122,411
img-411.jpg,medium_pothole,154,122,198,135,411
img-411.jpg,medium_pothole,244,87,277,95,411
img-411.jpg,medium_pothole,266,94,311,106,411
img-411.jpg,medium_pothole,252,112,316,131,411
img-411.jpg,medium_pothole,209,137,289,165,411
img-411.jpg,medium_pothole,201,216,299,271,411
img-411.jpg,minor_pothole,139,100,174,110,411
img-411.jpg,medium_pothole,212,104,268,121,411
img-412.jpg,minor_pothole,1,130,51,154,412
img-412.jpg,major_pothole,143,160,331,273,412
img-413.jpg,medium_pothole,236,123,322,137,413
img-413.jpg,major_pothole,277,147,401,177,413
img-413.jpg,medium_pothole,78,156,163,174,413
img-414.jpg,medium_pothole,21,108,327,258,414
img-415.jpg,major_pothole,150,138,261,184,415
img-415.jpg,medium_pothole,84,79,158,97,415
img-416.jpg,major_pothole,42,64,146,96,416
img-416.jpg,major_pothole,144,110,371,211,416
img-417.jpg,medium_pothole,85,95,421,251,417
img-418.jpg,minor_pothole,1,85,39,101,418
img-418.jpg,medium_pothole,257,95,291,103,418
img-418.jpg,medium_pothole,276,117,338,139,418
img-418.jpg,medium_pothole,150,158,238,193,418
img-418.jpg,medium_pothole,33,145,88,159,418
img-418.jpg,medium_pothole,1,164,43,187,418
img-418.jpg,major_pothole,1,227,90,257,418
img-419.jpg,major_pothole,208,14,344,201,419
img-419.jpg,major_pothole,1,161,154,300,419
img-420.jpg,major_pothole,68,106,352,215,420
img-421.jpg,medium_pothole,318,83,335,94,421
img-421.jpg,medium_pothole,382,216,440,253,421
img-421.jpg,medium_pothole,118,201,244,237,421
img-421.jpg,medium_pothole,268,202,342,245,421
img-422.jpg,medium_pothole,46,158,446,288,422
img-423.jpg,major_pothole,118,152,291,232,423
img-424.jpg,medium_pothole,49,93,468,245,424
img-425.jpg,medium_pothole,89,201,223,250,425
img-425.jpg,medium_pothole,230,165,386,195,425
img-426.jpg,major_pothole,1,52,438,272,426
img-427.jpg,major_pothole,43,75,241,181,427
img-428.jpg,major_pothole,143,133,181,141,428
img-428.jpg,medium_pothole,61,212,118,234,428
img-428.jpg,medium_pothole,159,159,191,171,428
img-428.jpg,major_pothole,87,291,197,341,428
img-428.jpg,major_pothole,123,158,156,167,428
img-428.jpg,major_pothole,157,191,210,212,428
img-429.jpg,medium_pothole,52,68,486,189,429
img-429.jpg,minor_pothole,41,220,211,288,429
img-430.jpg,major_pothole,225,230,371,277,430
img-430.jpg,medium_pothole,128,51,170,63,430
img-431.jpg,major_pothole,92,176,177,206,431
img-431.jpg,major_pothole,119,197,435,255,431
img-431.jpg,major_pothole,273,256,533,300,431
img-431.jpg,medium_pothole,110,281,204,299,431
img-432.jpg,medium_pothole,99,54,362,209,432
img-433.jpg,medium_pothole,138,85,276,199,433
img-433.jpg,medium_pothole,58,7,171,91,433
img-434.jpg,major_pothole,177,154,409,278,434
img-435.jpg,medium_pothole,335,227,516,282,435
img-436.jpg,minor_pothole,484,184,527,198,436
img-436.jpg,medium_pothole,376,168,462,197,436
img-436.jpg,major_pothole,300,156,346,182,436
img-436.jpg,medium_pothole,239,147,302,182,436
img-436.jpg,minor_pothole,252,128,276,141,436
img-436.jpg,medium_pothole,163,135,213,148,436
img-436.jpg,medium_pothole,109,188,309,234,436
img-437.jpg,major_pothole,1,108,533,257,437
img-438.jpg,major_pothole,257,54,378,126,438
img-439.jpg,medium_pothole,331,56,408,88,439
img-439.jpg,major_pothole,89,73,555,237,439
img-439.jpg,minor_pothole,386,18,517,44,439
img-440.jpg,major_pothole,93,41,516,300,440
img-441.jpg,major_pothole,166,114,341,169,441
img-441.jpg,minor_pothole,418,160,484,184,441
img-441.jpg,medium_pothole,134,104,166,115,441
img-442.jpg,major_pothole,163,129,272,197,442
img-443.jpg,major_pothole,44,227,210,294,443
img-443.jpg,major_pothole,36,187,143,217,443
img-443.jpg,medium_pothole,120,171,154,178,443
img-443.jpg,medium_pothole,164,165,233,175,443
img-443.jpg,major_pothole,378,181,533,220,443
img-444.jpg,medium_pothole,131,86,152,95,444
img-444.jpg,medium_pothole,113,79,127,84,444
img-444.jpg,medium_pothole,308,158,362,186,444
img-444.jpg,medium_pothole,244,219,380,300,444
img-444.jpg,medium_pothole,327,135,401,163,444
img-444.jpg,medium_pothole,195,117,237,136,444
img-444.jpg,medium_pothole,158,151,232,193,444
img-444.jpg,medium_pothole,411,155,454,167,444
img-445.jpg,major_pothole,73,108,352,229,445
img-445.jpg,medium_pothole,131,26,193,40,445
img-446.jpg,medium_pothole,188,106,223,116,446
img-446.jpg,major_pothole,182,95,206,105,446
img-446.jpg,medium_pothole,161,89,182,95,446
img-446.jpg,medium_pothole,171,134,205,142,446
img-446.jpg,medium_pothole,178,144,244,163,446
img-446.jpg,major_pothole,188,174,315,218,446
img-446.jpg,minor_pothole,168,242,214,266,446
img-446.jpg,medium_pothole,240,261,305,300,446
img-447.jpg,major_pothole,42,116,300,266,447
img-448.jpg,major_pothole,14,154,341,285,448
img-448.jpg,medium_pothole,283,220,435,300,448
img-448.jpg,minor_pothole,383,138,416,156,448
img-449.jpg,major_pothole,457,44,557,101,449
img-449.jpg,medium_pothole,166,28,339,123,449
img-449.jpg,medium_pothole,81,135,527,300,449
img-449.jpg,minor_pothole,429,86,477,112,449
img-450.jpg,major_pothole,91,82,314,168,450
img-451.jpg,medium_pothole,329,210,372,238,451
img-451.jpg,major_pothole,215,166,322,237,451
img-451.jpg,medium_pothole,159,180,214,209,451
img-452.jpg,major_pothole,53,95,452,299,452
img-453.jpg,major_pothole,110,178,300,297,453
img-454.jpg,medium_pothole,166,125,199,133,454
img-454.jpg,major_pothole,144,183,283,216,454
img-454.jpg,major_pothole,18,224,189,300,454
img-454.jpg,major_pothole,195,128,258,143,454
img-455.jpg,major_pothole,266,109,323,138,455
img-456.jpg,major_pothole,107,144,403,205,456
img-457.jpg,medium_pothole,213,162,367,207,457
img-457.jpg,medium_pothole,165,124,193,135,457
img-457.jpg,medium_pothole,66,105,90,113,457
img-458.jpg,major_pothole,70,93,340,141,458
img-459.jpg,medium_pothole,16,128,170,154,459
img-459.jpg,major_pothole,255,167,511,236,459
img-460.jpg,medium_pothole,154,90,385,130,460
img-460.jpg,medium_pothole,1,194,216,264,460
img-461.jpg,medium_pothole,185,227,276,283,461
img-462.jpg,major_pothole,187,203,315,272,462
img-463.jpg,major_pothole,92,177,366,284,463
img-464.jpg,major_pothole,217,109,509,295,464
img-465.jpg,major_pothole,168,92,482,201,465
img-465.jpg,medium_pothole,159,202,313,247,465
img-465.jpg,medium_pothole,29,260,148,299,465
img-466.jpg,major_pothole,196,207,317,260,466
img-467.jpg,major_pothole,120,160,596,225,467
img-468.jpg,major_pothole,162,120,300,152,468
img-469.jpg,medium_pothole,268,150,358,184,469
img-469.jpg,minor_pothole,377,144,414,166,469
img-469.jpg,major_pothole,195,193,332,300,469
img-470.jpg,major_pothole,52,77,180,141,470
img-471.jpg,medium_pothole,50,155,95,170,471
img-471.jpg,medium_pothole,85,138,112,145,471
img-471.jpg,medium_pothole,111,128,139,135,471
img-471.jpg,medium_pothole,208,183,254,202,471
img-471.jpg,major_pothole,139,102,180,110,471
img-471.jpg,medium_pothole,33,169,73,182,471
img-471.jpg,major_pothole,86,115,129,124,471
img-471.jpg,major_pothole,1,185,63,211,471
img-471.jpg,medium_pothole,237,237,289,273,471
img-471.jpg,medium_pothole,271,150,310,162,471
img-471.jpg,major_pothole,215,139,280,151,471
img-471.jpg,medium_pothole,151,148,185,158,471
img-471.jpg,medium_pothole,154,176,192,191,471
img-471.jpg,medium_pothole,200,164,237,179,471
img-471.jpg,medium_pothole,130,110,156,116,471
img-471.jpg,major_pothole,125,200,214,232,471
img-471.jpg,medium_pothole,194,127,229,135,471
img-471.jpg,medium_pothole,194,114,217,120,471
img-472.jpg,major_pothole,46,143,379,271,472
img-473.jpg,major_pothole,65,90,353,191,473
img-474.jpg,medium_pothole,266,139,332,170,474
img-474.jpg,medium_pothole,102,189,223,243,474
img-474.jpg,major_pothole,222,168,293,201,474
img-475.jpg,major_pothole,17,34,415,253,475
img-476.jpg,medium_pothole,64,155,131,185,476
img-476.jpg,medium_pothole,287,135,321,150,476
img-476.jpg,medium_pothole,297,176,338,205,476
img-476.jpg,major_pothole,259,232,325,274,476
img-477.jpg,major_pothole,137,129,277,198,477
img-477.jpg,medium_pothole,158,32,247,57,477
img-477.jpg,medium_pothole,259,217,384,299,477
img-478.jpg,major_pothole,111,156,328,279,478
img-478.jpg,major_pothole,333,151,398,169,478
img-479.jpg,major_pothole,194,81,501,204,479
img-480.jpg,minor_pothole,307,106,353,112,480
img-480.jpg,minor_pothole,341,91,370,96,480
img-480.jpg,minor_pothole,383,95,414,103,480
img-480.jpg,minor_pothole,411,206,449,229,480
img-480.jpg,minor_pothole,319,148,366,177,480
img-480.jpg,major_pothole,151,134,308,299,480
img-480.jpg,medium_pothole,157,115,213,129,480
img-481.jpg,major_pothole,293,131,521,168,481
img-481.jpg,major_pothole,32,186,374,253,481
img-482.jpg,major_pothole,99,193,507,286,482
img-482.jpg,major_pothole,146,142,397,188,482
img-482.jpg,major_pothole,232,76,293,89,482
img-482.jpg,major_pothole,107,112,280,127,482
img-483.jpg,major_pothole,74,39,307,272,483
img-484.jpg,major_pothole,298,113,378,141,484
img-484.jpg,medium_pothole,78,100,150,110,484
img-484.jpg,medium_pothole,202,91,233,102,484
img-484.jpg,major_pothole,178,116,321,168,484
img-484.jpg,major_pothole,13,180,370,298,484
img-485.jpg,major_pothole,145,173,532,300,485
img-486.jpg,medium_pothole,27,229,106,260,486
img-486.jpg,minor_pothole,54,186,123,218,486
img-486.jpg,medium_pothole,14,146,118,179,486
img-486.jpg,medium_pothole,110,114,163,125,486
img-486.jpg,medium_pothole,183,196,307,262,486
img-486.jpg,major_pothole,162,151,280,187,486
img-487.jpg,major_pothole,248,147,422,188,487
img-487.jpg,major_pothole,82,164,465,300,487
img-488.jpg,major_pothole,184,196,391,250,488
img-488.jpg,medium_pothole,191,163,219,186,488
img-489.jpg,major_pothole,1,81,179,226,489
img-489.jpg,medium_pothole,1,246,66,282,489
img-490.jpg,medium_pothole,1,175,468,300,490
img-490.jpg,medium_pothole,243,123,366,159,490
img-490.jpg,minor_pothole,36,119,193,139,490
img-490.jpg,medium_pothole,1,149,100,177,490
img-491.jpg,medium_pothole,145,236,348,298,491
img-491.jpg,major_pothole,313,181,463,252,491
img-492.jpg,major_pothole,103,85,209,123,492
img-492.jpg,medium_pothole,73,60,114,77,492
img-492.jpg,major_pothole,108,45,176,61,492
img-492.jpg,medium_pothole,180,53,219,75,492
img-492.jpg,major_pothole,4,214,279,400,492
img-493.jpg,medium_pothole,268,170,281,180,493
img-493.jpg,medium_pothole,167,353,202,400,493
img-493.jpg,minor_pothole,214,244,226,254,493
img-493.jpg,medium_pothole,194,226,213,237,493
img-493.jpg,medium_pothole,275,202,293,209,493
img-493.jpg,medium_pothole,277,212,300,222,493
img-493.jpg,minor_pothole,253,181,266,190,493
img-493.jpg,medium_pothole,209,147,253,162,493
img-493.jpg,medium_pothole,152,164,167,173,493
img-493.jpg,medium_pothole,186,267,203,288,493
img-493.jpg,medium_pothole,253,255,269,275,493
img-493.jpg,major_pothole,100,293,164,348,493
img-493.jpg,medium_pothole,72,281,100,298,493
img-493.jpg,medium_pothole,87,243,107,256,493
img-493.jpg,major_pothole,92,163,110,174,493
img-493.jpg,major_pothole,91,177,117,193,493
img-494.jpg,medium_pothole,50,40,95,64,494
img-494.jpg,minor_pothole,1,74,30,101,494
img-494.jpg,major_pothole,93,78,290,232,494
img-494.jpg,minor_pothole,331,138,372,158,494
img-495.jpg,major_pothole,136,59,544,300,495
